Portal,Job Role,Experience,Company,Job Description
indeed.com,Python Programmer,Fresher,SplendorNet Technologies," Logically strong, willing to learn and stay long with company is must - Should be familiar with at least one python web development framework. Preferably - Django or Flask, TurboGears, web2py - Django REST API Framework, Tastypie, Angular Js , JqueryUI will be added advantage. - Must know basics of web developments such as HTML, CSS, JavaScript or JQuery."
indeed.com,Python Developer Intern,Fresher,DevLopLab,"We are looking for Python Developers who

Is good with Python and OOPs
Understands RDMS
Understands Flask Framework
Is good with Data Structures and Algorithms
Is a team player
Job Types: Full-time, Permanent, Fresher, Internship
Contract length: 3 months

Pay: ?5,000.00 - ?15,000.00 per month

Benefits:

Paid time off
Location Type:

Remote
Schedule:

Day shift
Monday to Friday"
indeed.com,Junior Python Developer,Fresher,mindcraft Software Pvt. Ltd.,"Looking for software developer freshers who are looking to explore their carrier in software,

both male and female can apply with minimun skills training will be provided but candidate

should have zeal to work with positive attitude hyderabad and bangalore

Job Types: Full-time, Permanent, Fresher

Pay: ?450,000.00 - ?570,000.00 per year

Location Type:

Remote
Experience:

total work: 1 year (Preferred)
Work Location: Remote"
indeed.com,Junior Python Developer,Fresher,Sanglob Business Services Pvt. Ltd.,"Job Title: Python Developer (Female Candidates)
Location: Pune, Maharashtra
Experience: Fresher

Job Description:

We are looking for an enthusiastic female candidates based in Pune who have a passion for Python programming and are eager to learn and grow in a professional environment. This role is ideal for freshers who have basic knowledge of Python and programming concepts, coupled with a self-motivated attitude and excellent communication skills.

If you’re someone who has worked on self-practice projects or academic projects in Python and likes to take the initiative, we’d love to have you onboard!

Key Responsibilities:

Learn and assist in Python-based coding and development tasks.
Work on real-world projects under the guidance of senior developers.
Adapt to new technologies and tools as required.
Communicate effectively with the team and clients to meet project objectives.
Demonstrate self-initiative in completing assigned tasks and contributing ideas.
Mandatory Requirements:

Must be based in Pune.
Basic knowledge of Python programming and coding fundamentals.
Interest and eagerness to learn new technologies.
Strong communication skills (verbal and written).
Self-motivated, adaptive, and flexible with a proactive mindset.
Experience with academic or self-practice Python projects.
Preferred Skills:

Knowledge of programming basics.
Ability to work both independently and collaboratively.
How to Apply:

If you meet the above criteria and are passionate about starting your career as a Python Developer,apply now to [email] with your updated resume and a brief about your self-practice or academic projects.

Subject Line: Python Developer Fresher Application – Pune

Note: This opportunity is exclusively for female candidates based in Pune. Applicants meet these criteria, only should apply.

#PuneJobs #PythonDeveloper #FresherJobs #FemaleCandidates #CodingJobs

Job Types: Full-time, Permanent, Fresher

Pay: ?144,000.00 - ?180,000.00 per year

Benefits:

Flexible schedule
Food provided
Health insurance
Paid sick time
Paid time off
Location Type:

In-person
Schedule:

Day shift
Monday to Friday
Weekend availability
Location:

Hadapsar, Pune, Maharashtra (Preferred)
Work Location: In person"
indeed.com,Fresher Software Engineer,Fresher,Angular Minds,"Get ready to fall in love with challenges and initiate a journey of growth and fulfillment at Angular Minds.

Job description
We are seeking enthusiastic and talented Computer Science graduates to join our team as Junior Software Developers. This is an excellent opportunity for freshers to begin their careers in a supportive and innovative environment. You will work on diverse projects and gain hands-on experience with various cutting-edge technologies, including Angular, React, NodeJS, Flutter, AWS, GCP, and AI.

Key Responsibilities:
Collaborate with senior developers and team members to design, develop, test, and deploy high-quality software solutions.
Write clean, maintainable, and efficient code following best practices and industry standards.
Participate in code reviews and contribute to the improvement of internal development processes.
Engage in continuous learning to stay updated with emerging trends and technologies in the software development field.
Troubleshoot and debug applications to ensure optimal performance and functionality.
Contribute to all phases of the development lifecycle, from initial requirements gathering to deployment and maintenance.
Candidate Profile:
Bachelor's / Master's degree in Computer Science, Information Technology, or a related field.
Strong understanding of computer science fundamentals including algorithms, data structures, and object-oriented programming.
Basic knowledge of web development technologies (HTML, CSS, JavaScript) and programming languages (Java, Python, etc.).
Excellent problem-solving skills and the ability to work in a team-oriented environment.
Strong communication skills and a willingness to learn and adapt to new challenges.
What We Offer:
Initial training to equip you with the necessary skills and knowledge to succeed in your role.
Competitive starting salary of 3.0 Lacs per annum.
Opportunity to work on exciting projects with clients ranging from startups to large enterprises.
Mentorship from experienced professionals in the industry.
A collaborative and inclusive work environment that values innovation and continuous learning.
Access to resources and training materials to enhance your knowledge and skills.
Exposure to the latest technologies and development practices, including AI.
Competitive salary and benefits package, including medical insurance coverage.
A chance to be a part of a company that truly cares for its employees and promotes a healthy work-life balance.
Selection Process:
Aptitude Test: Evaluate your problem-solving and analytical skills.
Programming Machine Test: Assess your coding skills through practical exercises.
Technical Interview: Discuss your technical knowledge and problem-solving approach.
HR Round: Understand your career aspirations and cultural fit within the company.
Job details
Perks & Benefits
Flexible working hours, Medical insurance, Lucrative package
Work Mode
Work from Office
Qualification
Bachelor's / Master's degree in Computer Science, Information Technology, or a related field.
Salary
Starting with 3.0 LPA
Experience
Not Required, Freshers only
Location
Pune"
indeed.com,Python developer fresher,Fresher,Altos Technologies ,"We are Altos Technologies, looking for software developer in fresher graduates (in B.Tech/BCA/BSc/MSc/MCA/BCom streams) from Tamil Nadu interested to get in to IT career. For the right candidate, the career gap is not a concern.

Selected candidates will be joined with our ongoing projects for 6 months to meet real-time work experience.

This is a great opportunity for you to jumb into IT park after 6 months based on performance as professional expert.

Resume : [email]

Job Types: Full-time, Permanent

Location : Tidel Park, Chennai ( WFH )

For direct HR Call, kindly Fill : https://forms.gle/9brgaWKQxrXTr7dk7

Job Types: Full-time, Fresher

Pay: ?10,000.00 - ?12,000.00 per month

Benefits:

Work from home
Location Type:

Remote
Schedule:

Day shift
Application Question(s):

Fresher ? Yes / No
Do you fill out the form given in description?
Work Location: Remote"
indeed.com,Python Intern,Fresher,Sculpsoft,"Experience: 0 to 6 Months

No of opening - 1

About the Role
We are looking for an enthusiastic and talented Python Developer to join our team. As a fresher, you will have the opportunity to learn and grow in a supportive environment while contributing to exciting projects. If you are passionate about coding and eager to develop your skills, this role is perfect for you.

Key Responsibilities
Assist in the development and maintenance of Python applications and scripts.

Write clean, efficient, and well-documented code.

Participate in code reviews and collaborate with senior developers to improve code quality.

Debug and troubleshoot basic issues under the guidance of senior developers.

Learn and apply best practices in Python programming and software development.

Contribute to the development of user-friendly applications and tools.

Stay updated with the latest Python developments and industry trends.

Requirements
Bachelor’s degree in Computer Science, Engineering, or a related field.

Basic knowledge of Python programming and syntax.

Understanding of fundamental programming concepts (e.g., loops, conditionals, data structures).

Familiarity with Python libraries such as Pandas and NumPy is a plus.

Knowledge of version control systems (e.g., Git) is an advantage.

Strong willingness to learn and adapt to new technologies.

Good problem-solving skills and attention to detail.

Ability to work effectively in a team environment.

HR Department
At Sculptsoft, we’re always on the lookout for talented professionals to join our team. Submit your resume and take the first step toward an exciting career with us."
indeed.com,Software Engineer,Fresher,Turing.com,"We are looking for a Fresher or highly experienced and motivated Senior Software Engineer to join our dynamic team. As a Senior Software Engineer , you will play a key role in designing, developing, and implementing complex software solutions that drive business success.should be good in any of the language (Python,java,c++,etc)

submit your CV and email ID. Once confirmed, Then u can open the link given below. Thank you.

https://developers.turing.com?ref=2645291e

Job Types: Full-time, Permanent, Fresher

Pay: ?900,000.00 - ?60,000,000.00 per year

Benefits:

Cell phone reimbursement
Food provided
Health insurance
Paid sick time
Paid time off
Provident Fund
Work from home
Schedule:

Day shift
Evening shift
Monday to Friday
Morning shift
Night shift
Rotational shift
Weekend availability
Supplemental Pay:

Joining bonus
Work Location: Remote
"
indeed.com,Backend Developer Intern (Python),Fresher,Beam Innovate Pvt. Ltd.,"Internship Focus: Primarily centered on Python development, with an emphasis on learning various back-end technologies such as FastAPI, Mysql, Mongo, RESTful, and PubSub.

Stipend: Provided for the duration of the 6-month internship.

Responsibilities:

Collaborate with the development team to design, develop, and implement back-end solutions.
Write clean, maintainable, and efficient code.
Participate in code reviews and provide constructive feedback.
Troubleshoot and debug issues.
Learn and adapt to new technologies and frameworks.
Requirements:

Eligible candidates must have completed their graduation.
Proficiency in Python
Familiarity with back-end technologies such as FastAPI, RESTful, and PubSub is desirable.
Understanding of RESTful API concepts is a plus.
Strong problem-solving skills and attention to detail.
Excellent communication and teamwork abilities.
Additional Information:

Candidates are required to carry their project portfolio during the interview process.
This internship offers hands-on experience in real-world projects, providing valuable insights and practical skills in back-end development.
Successful completion of the internship may lead to potential full-time employment opportunities within BeamInnovate Private Limited.
Job Types: Full-time, Fresher, Contractual / Temporary, Internship
Contract length: 6 months

Pay: ?5,000.00 - ?7,000.00 per month

Benefits:

Paid time off
Location Type:

In-person
Schedule:

Day shift
Monday to Friday
Work Location: In person"
indeed.com,"Python Developer(IIT/NIT, Premium Institute)",Fresher,UST Global,"0 - 2 Years
5 Openings
Bangalore

Role description
UST Designation: Developer I - Embedded Software

Requirement name: Python Developer (IIT/NIT, Premium Institute)


Who we are:
At UST, we help the world’s best organizations grow and succeed through transformation. Bringing together the right talent, tools, and ideas, we work with our client to co-create lasting change. Together, with over 30,000 employees in 25 countries, we build for boundless impact—touching billions of lives in the process. Visit us at .

The Opportunity:

We are looking for a passionate Python developer to join our dynamic team. As a fresher, you will work closely with senior developers to design, develop, and maintain Python-based applications, ensuring high performance and responsiveness to user requests.

What we are looking for-

Write clean, efficient, and reusable Python code.
Collaborate with cross-functional teams to define, design, and ship new features.
Debug and resolve software defects.
Assist in integrating user-facing elements with server-side logic.
Stay updated with emerging trends and technologies in Python development.
Participate in code reviews and adhere to best practices in software development.

Required Skills

Programming: Proficiency in Python (basic syntax, data structures, and libraries).
Frameworks: Knowledge of Django, Flask, or FastAPI (optional for beginners but a plus).
Databases: Familiarity with SQL (e.g., MySQL, PostgreSQL) and NoSQL (e.g., MongoDB).
Version Control: Basic understanding of Git and GitHub.
Problem-Solving: Strong logical thinking and debugging skills.

Preferred Qualifications:

Bachelor’s degree in computer science, IT, or a related field.
Hands-on projects showcasing Python skills (academic or personal)

What we believe:
We’re proud to embrace the same values that have shaped UST since the beginning. Since day one, we’ve been building enduring relationships and a culture of integrity. And today, it's those same values that are inspiring us to encourage innovation from everyone, to champion diversity and inclusion and to place people at the centre of everything we do.
Humility:
We will listen, learn, be empathetic and help selflessly in our interactions with everyone.
Humanity:
Through business, we will better the lives of those less fortunate than ourselves.
Integrity:
We honour our commitments and act with responsibility in all our relationships.

Equal Employment Opportunity Statement

UST is an Equal Opportunity Employer. We believe that no one should be discriminated against because of their differences, such as age, disability, ethnicity, gender, gender identity and expression, religion, or sexual orientation.

All employment decisions shall be made without regard to age, race, creed, colour, religion, sex, national origin, ancestry, disability status, veteran status, sexual orientation, gender identity or expression, genetic information, marital status, citizenship status or any other basis as protected by federal, state, or local law.

UST reserves the right to periodically redefine your roles and responsibilities based on the requirements of the organization and/or your performance.

To support and promote the values of UST.
Comply with all Company policies and procedures


Skills
Systemc,Tlm,C++,C Programming


About UST
UST is a global digital transformation solutions provider. For more than 20 years, UST has worked side by side with the world’s best companies to make a real impact through transformation. Powered by technology, inspired by people and led by purpose, UST partners with their clients from design to operation. With deep domain expertise and a future-proof philosophy, UST embeds innovation and agility into their clients’ organizations. With over 30,000 employees in 30 countries, UST builds for boundless impact—touching billions of lives in the process.
&nbsp;"
naukri.com,Python Developer,Fresher,Virtusa,"Skill - Python Dev
Good experience in developing efficient server-side applications in python (flask, etc

)
Good experience in integrating with external systems using web services
Good in Building efficient back-end features in Python


Responsible to loading data into databases - managing databases


Cloud development experience in Amazon Web Services (AWS)
Experience in Manage testing, unit test cases and bug fixes


Deploying solutions to test environment and elevating the solution to prod environments


Ability to do code profiling


Knowledge around various technology stack, such as Conda, databases (Postgres SQL, Redis, MySQL) etc


Taking ownership of Modules and Features


Ability to estimate story point for a given task/feature/module


Ability to convert business requirement to technical requirement
Role: Software Development - Other
Industry Type: IT Services & Consulting
Department: Engineering - Software & QA
Employment Type: Full Time, Permanent
Role Category: Software Development
Education
UG: Any Graduate
PG: Any Postgraduate
Key Skills
BackendWeb servicesPostgresqlMySQLManager TechnologyDeploymentTest casesUnit testingManagementPython"
naukri.com,Python Developer,Fresher,KSS Management Services,"Skills : Strong command over Core Python and Django framework, Machine Learning (ML), Data Science (DS) and Deep Learning (DL), Artificial Intelligence (AI) and Machine Learning (ML), Python with IOT ,Strong communication and teamwork skills.
Remark : In this role, you will be responsible for Develop and maintain web applications using Python and Django and demonstrate a concept or able to take lectures.

You have also Work on implementing machine learning models or AI-based solutions.
Role: Software Development - Other
Industry Type: Recruitment / Staffing
Department: Engineering - Software & QA
Employment Type: Full Time, Permanent
Role Category: Software Development
Education
UG: Any Graduate
PG: Any Postgraduate
Key Skills
deep learningWeb technologiesdata scienceDjangoArtificial IntelligenceMachine learningPython"
naukri.com,Python Developer,Fresher,Native Infotect,"About the Role:
As a Python Developer, you will be responsible for designing, implementing, and managing web applications using Python. You will collaborate with our design and development teams to create robust and scalable web applications that meet our clients needs.
Key Responsibilities:
Develop custom web applications using Python.
Ensure high-performance and availability, and manage all technical aspects of the web applications.
Collaborate with designers, project managers, and clients to deliver high-quality projects.
Optimize web applications for speed, scalability, and security.
Troubleshoot and resolve web application issues and bugs.
Stay up-to-date with the latest web technologies and Python updates.
Requirements:
Proven work experience as a Python Developer.
Strong understanding of Python, Django, Flask, and related frameworks.
Experience with HTML, CSS, JavaScript, and front-end frameworks.
Familiarity with web application security and best practices.
Ability to manage projects and meet deadlines.
Excellent problem-solving skills and attention to detail.
Strong communication and teamwork skills.
Preferred Qualifications:
Experience with eCommerce platforms.
Knowledge of cloud services such as AWS, Google Cloud, or Azure.
Familiarity with version control systems like Git.
Understanding of RESTful APIs and microservices architecture.
Experience with database management (SQL and NoSQL).
What We Offer:
Competitive salary and benefits package.
Flexible working hours and remote work options.
Opportunities for professional growth and development.
A supportive and collaborative work environment.
The chance to work on diverse and challenging projects.
How to Apply:
If you are passionate about Python development and want to be part of a creative and forward-thinking team, we would love to hear from you! Please send your resume, portfolio, and a cover letter detailing your experience and why you would be a great fit for this role to [email protected] . Join us at Native Infotech and help us build innovative digital solutions that make a difference!
Role: Software Development - Other
Industry Type: IT Services & Consulting
Department: Engineering - Software & QA
Employment Type: Full Time, Permanent
Role Category: Software Development
Education
UG: Any Graduate
PG: Any Postgraduate
Key Skills
Front endVersion controlGITNoSQLDjangoJavascriptHTMLweb application securitySQLPython"
naukri.com,Python Developer,Fresher,Quest Global Technologies,"Develop test automation framework Railway signalling validation
Develop scripts to automate Manual test cases to Automated execution of tests
Design & write Software Requirement specification and help architect in develop architecture diagram
Maintain the repository of the code developed and version controlears
Perform regression testing after new feature deliveries
Work Experience
Strong knowledge of Python libraries, IDE
Strong in coding , perform File operations, parsing of XML files, wrapper for API
Knowledge of client server applications
Good communication skills and stake holder management

Role: Software Development - Other
Industry Type: Engineering & Construction
Department: Engineering - Software & QA
Employment Type: Full Time, Permanent
Role Category: Software Development
Education
UG: Any Graduate
PG: Any Postgraduate
Key Skills
automation frameworkAutomation testingManual testingCodingXMLRegression testingTest casesSignallingStakeholder managementPython"
naukri.com,Python Developer,Fresher,Bonami Software,"Required Skills:


Absolute clarity in OOP fundamentals and Data-Structures
Must have hands-on experience in Data Structure like List, Dict, Set, Strings, Lambda, etc
Knowledge of various Python Web Frameworks (Django, Flask, FastAPI, etc.)
Must have hands-on experience in working with RDBMS - SQL
Excellent written and verbal communication and presentation skills.

Roles and responsibilities:


Maintain and improve existing projects
Collaborate with the technical team to develop new features and troubleshoot issues
Lead projects to understand the requirements and distribute work to the technical team
Follow the project/task timelines and quality.
Role: Full Stack Developer
Industry Type: IT Services & Consulting
Department: Engineering - Software & QA
Employment Type: Full Time, Permanent
Role Category: Software Development
Education
UG: B.Tech/B.E. in Any Specialization, B.Sc in Computers
Key Skills
Skills highlighted with ‘‘ are preferred keyskills
Software EngineeringDjangoPython
Data StructuresORMMachine LearningBackend DevelopmentBackend Programming LanguageData ScienceFull Stack DeveloperSoftware DevelopmentDjango FrameworkData AnalyticsWeb DevelopmentFlask"
naukri.com,Python Developer - Artificial Intelligence,Fresher,invio Digital Services India,"Tinvio is built around the idea that every merchant and supplier should be able to work smarter together. Through clean design, agile engineering, and genuine support, we unlock capabilities that make them more productive and profitable. The core product is a B2B transactions platform that helps small-medium merchants and suppliers manage orders, invoices, and payments through a chat-led user interface.

Tinvio designs, develops, and launches B2B Payment and Credit user experiences for merchant-supplier transactions across multiple countries in APAC. As we do this from scratch we have complete responsibility for each product : developing the backend, the front-end, the data science infrastructure, the network integrations, and then creating a local setup in each country with varying go-to-market strategies and scalable risk management.

We have a high-intensity, high-performance, pixel-perfect culture shaped by a founding team from investment banking, venture capital, and hypergrowth unicorns in the region. Up for a >
Come join our team of builders and enablers across APAC!

Backed by Sequoia, GFC, Partech, Appworks, MUFG Bank.

Position Overview :

We are seeking a talented Python Developer with robust SQL expertise to join our team. The ideal candidate will have at least 1 year of experience in Python development and a deep understanding of SQL databases. As a Python Developer, you will play a crucial role in developing and maintaining our software applications, ensuring seamless integration with SQL databases, and contributing to the enhancement of our systems.

Key Responsibilities :

Collaborate with cross-functional teams to design, develop, and maintain Python-based applications.
Write efficient, reusable, and scalable Python code.
Integrate Python applications with SQL databases, ensuring optimal performance and data integrity.
Develop SQL queries, stored procedures, and triggers for data manipulation and analysis.
Troubleshoot and debug issues related to Python code and SQL database queries.
Perform code reviews and provide constructive feedback to team members.
Stay updated on emerging technologies and best practices in Python development and SQL database management.
Requirements :
Bachelor's degree in Computer Science, Engineering, or a related field.
Minimum of 1 year of professional experience in Python development.
Proficiency in SQL, including experience with MySQL, PostgreSQL, or similar relational databases.
Solid understanding of object-oriented programming concepts.
Experience with web frameworks such as Django or Flask is a plus.
Strong problem-solving skills and attention to detail.
Excellent communication and collaboration abilities.
Benefits :
Competitive salary and benefits package.
Opportunity to work in a dynamic and collaborative environment.
Career growth and professional development opportunities.
Flexible work schedule and remote work options.
Location : - Any Location

Role: Full Stack Developer
Industry Type: IT Services & Consulting
Department: Engineering - Software & QA
Employment Type: Full Time, Permanent
Role Category: Software Development
Education
UG: B.Sc in Any Specialization, B.Tech/B.E. in Any Specialization
PG: Any Postgraduate
Doctorate: Doctorate Not Required
Key Skills
Skills highlighted with ‘‘ are preferred keyskills
Python
RDBMSOOPSPostgreSQLArtificial IntelligenceMySQLMachine LearningSQL"
